22,"{'idVinculo': 'R0D16', 'noSound': False, 'resourceId': {'id': 3670, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 16, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.6741958, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.004269, 'y2': 38.08438, 'x1': 89.99573, 'y1': 36.915615}, {'x2': 10.004269, 'y2': 61.91561, 'x1': 89.99573, 'y1': 63.084385}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.8370979, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.8370979, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
23,"{'idVinculo': 'R0D21', 'noSound': False, 'resourceId': {'id': 3680, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 21, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.9879631, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.00602, 'y2': 38.193893, 'x1': 89.99398, 'y1': 36.806107}, {'x2': 10.00602, 'y2': 61.806103, 'x1': 89.99398, 'y1': 63.193893}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.99398154, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.99398154, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
24,"{'idVinculo': 'R0D17', 'noSound': False, 'resourceId': {'id': 3673, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 17, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.7327131, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.004574, 'y2': 36.895187, 'x1': 89.99542, 'y1': 38.10481}, {'x2': 10.004574, 'y2': 63.104805, 'x1': 89.99542, 'y1': 61.89519}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.86635655, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.86635655, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
25,"{'idVinculo': 'R0D20', 'noSound': False, 'resourceId': {'id': 3679, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 20, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.9208255, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.005619, 'y2': 36.829533, 'x1': 89.994385, 'y1': 38.170464}, {'x2': 10.005619, 'y2': 63.17046, 'x1': 89.994385, 'y1': 61.829536}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.96041274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.96041274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
26,"{'idVinculo': 'R0D18', 'noSound': False, 'resourceId': {'id': 3674, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 18, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.7932757, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.004898, 'y2': 38.125942, 'x1': 89.9951, 'y1': 36.874054}, {'x2': 10.004898, 'y2': 61.87405, 'x1': 89.9951, 'y1': 63.125946}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.89663786, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.89663786, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
27,"{'idVinculo': 'R0D16', 'noSound': False, 'resourceId': {'id': 3670, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 16, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.6741958, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.004269, 'y2': 38.08438, 'x1': 89.99573, 'y1': 36.915615}, {'x2': 10.004269, 'y2': 61.91561, 'x1': 89.99573, 'y1': 63.084385}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.8370979, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.8370979, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
28,"{'idVinculo': 'R0D14', 'noSound': False, 'resourceId': {'id': 3667, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 14, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.5630232, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003723, 'y2': 36.954414, 'x1': 89.99628, 'y1': 38.04558}, {'x2': 10.003723, 'y2': 63.045578, 'x1': 89.99628, 'y1': 61.95442}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
29,"{'idVinculo': 'R0D12', 'noSound': False, 'resourceId': {'id': 44, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 12, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.4592328, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.0032425, 'y2': 43.00935, 'x1': 89.99676, 'y1': 41.990646}, {'x2': 10.0032425, 'y2': 56.990643, 'x1': 89.99676, 'y1': 58.009354}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.7296164, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.7296164, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
30,"{'idVinculo': 'R0D13', 'noSound': False, 'resourceId': {'id': 3664, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 13, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.5102366, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003475, 'y2': 38.027153, 'x1': 89.99652, 'y1': 36.972843}, {'x2': 10.003475, 'y2': 61.97284, 'x1': 89.99652, 'y1': 63.027157}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.7551183, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.7551183, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
31,"{'idVinculo': 'R0D14', 'noSound': False, 'resourceId': {'id': 3667, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 14, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.5630232, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003723, 'y2': 36.954414, 'x1': 89.99628, 'y1': 38.04558}, {'x2': 10.003723, 'y2': 63.045578, 'x1': 89.99628, 'y1': 61.95442}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
32,"{'idVinculo': 'R0D14', 'noSound': False, 'resourceId': {'id': 3667, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 14, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.5630232, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003723, 'y2': 36.954414, 'x1': 89.99628, 'y1': 38.04558}, {'x2': 10.003723, 'y2': 63.045578, 'x1': 89.99628, 'y1': 61.95442}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
33,"{'idVinculo': 'R0D15', 'noSound': False, 'resourceId': {'id': 50, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 15, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.6176548, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003986, 'y2': 43.064644, 'x1': 89.99602, 'y1': 41.935352}, {'x2': 10.003986, 'y2': 56.93535, 'x1': 89.99602, 'y1': 58.064648}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.8088274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.8088274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
34,"{'idVinculo': 'R0D15', 'noSound': False, 'resourceId': {'id': 3668, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 15, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.6176548, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003986, 'y2': 38.064644, 'x1': 89.99602, 'y1': 36.935352}, {'x2': 10.003986, 'y2': 61.93535, 'x1': 89.99602, 'y1': 63.064648}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.8088274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.8088274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
35,"{'idVinculo': 'R0D14', 'noSound': False, 'resourceId': {'id': 3667, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 14, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.5630232, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003723, 'y2': 36.954414, 'x1': 89.99628, 'y1': 38.04558}, {'x2': 10.003723, 'y2': 63.045578, 'x1': 89.99628, 'y1': 61.95442}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.7815116, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
36,"{'idVinculo': 'R0D13', 'noSound': False, 'resourceId': {'id': 3664, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 13, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.5102366, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.003475, 'y2': 38.027153, 'x1': 89.99652, 'y1': 36.972843}, {'x2': 10.003475, 'y2': 61.97284, 'x1': 89.99652, 'y1': 63.027157}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.7551183, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': -0.7551183, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
37,"{'idVinculo': 'R0D12', 'noSound': False, 'resourceId': {'id': 44, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 12, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.4592328, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.0032425, 'y2': 43.00935, 'x1': 89.99676, 'y1': 41.990646}, {'x2': 10.0032425, 'y2': 56.990643, 'x1': 89.99676, 'y1': 58.009354}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.7296164, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.7296164, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
